6.0485677762498e-07, -1.11082842410959e-06, -2.67903293573256e-06, 
-1.12665036453548e-06, -3.05651336180631e-07, -1.39368931279952e-06, 
-1.47563817218217e-06, -6.18734918290349e-07, -9.5606556620177e-07, 
-1.25315556962001e-06, -1.59407057796427e-06, -1.62397826669508e-06, 
-1.48723990580915e-06, -2.67192984823046e-06, -1.00458229834649e-06, 
-5.7818636660738e-07, -1.12509093191639e-06, -1.62645759805536e-06, 
-1.69478105579071e-06, -2.95473749431838e-07, -1.16858484495055e-06, 
1.07419668157217e-06, -0.000521214602856153, -0.0109175851923493, 
-0.0155777783005344, 0.00589514219483485, -0.0152152442714197, 
0.00697894447298809, -0.00176611205281627, -0.00126637164334554, 
0.00376916060275086, -0.0011721026721949, -0.00100549321959092, 
0.000262876817866951, 0.000900514241081807, -0.000105095848316658, 
-0.00122781787067888, 0.00104858612994812, 0.00120050015098425, 
0.0012979058761466, -0.00093799647150931, -0.000422365175226603, 
-0.000931351408314754, -0.00031420437635954, -0.000624460979185885, 
-0.00194323060458505, -0.000487248371060807, -0.000608738379853814, 
-0.000798429859635474, -0.00113692160778103, 0.000654121619593199, 
0.00157475447854386, -0.000387442581062425, -0.000774498513688934, 
-0.000662233606937605, 0.00121456897746201, 0.000723939339908262, 
-0.000565639882271886, -0.00119666590486135, 0.00123846332155209, 
0.0022503867380043, 0.00158372679736345, 0.00154901985496017, 
0.00173913252366325, -0.00115996794417109, -0.000589074568078802, 
0.00122787258579806, 0.0023349535596375, 0.000515153747054616, 
0.00114961467797062, -0.000259920813763439, 5.71416041338939e-07, 
2.21098622046136e-07, -4.75511212784532e-07, -4.87290473201769e-07, 
7.61660462649883e-07, -8.47842321811287e-08, -7.9928979302364e-07, 
-2.61313925453263e-07, 4.80817809692717e-07, 5.38996176803213e-07, 
1.06050788375069e-07, -4.12774458184892e-07, 8.93199745211705e-07, 
-4.95527986064137e-08, -5.45089731914612e-09, -2.52560905187721e-07, 
1.03854066953569e-06, 5.45786196978556e-08, 4.19214463927802e-07, 
-2.4007831799661e-07, -7.66752049424875e-07, 1.01254506465441e-06, 
-3.90689790433842e-07, -8.59386032843516e-07, 2.61137845508552e-07, 
2.81397981076446e-07, -3.24500697916641e-07, -2.77609101009639e-08, 
-6.12131518104895e-08, 1.18875873092844e-07, 2.45333173347092e-07, 
2.92811653947811e-07, -1.88307310562605e-07, 4.44821510458629e-07, 
2.29973334982855e-07, -2.1182134951345e-07, -2.60840556268572e-07, 
2.21451416749291e-07, 6.61676678224711e-07, -2.96708582477994e-07, 
1.13874641991939e-07, 2.31090727802631e-07, 1.15672253762191e-06, 
-6.55465292468727e-10, -3.16007375708178e-08, -2.63450320670086e-08, 
4.97078671840474e-08, 2.67824622836831e-09, 7.37847323950496e-08, 
-7.95422728654562e-09, 3.39545590162045e-09, 8.90124199478226e-08, 
-7.53492142639842e-08, -2.27204048843457e-08, 1.78081038713608e-08, 
1.12474793276525e-07, 6.03504734260922e-08, 4.75429310286313e-08, 
-1.10552295787148e-08, 1.24811570956973e-07, 4.90190302773944e-08, 
3.21026368836414e-08, -3.59066154063058e-08, 5.17527634510045e-08, 
5.34047720496479e-08, 2.19752562728935e-07, 1.58806517173314e-08, 
-3.54416647483601e-08, -4.14347602108679e-08, -4.41191635860365e-08, 
-4.12520104725078e-08, -7.83166606329772e-08, 4.39226760434496e-08, 
-3.72252976795858e-08, -6.16355208054544e-08, -7.93332823573818e-08, 
9.10132397970485e-09, -1.21610847144138e-07, -9.11509306735822e-08, 
1.41044310053684e-08, 9.06550535507311e-08, -3.92718377121072e-09, 
-1.13834788964722e-07, -2.49947716682982e-08, 3.61695720369866e-08, 
4.88149185543548e-08, 4.15430012012456e-07, -9.40273844847327e-07, 
-2.19029155908863e-06, 1.38975287241307e-06, -1.86676603234713e-06, 
-4.83227485240662e-07, 1.57214376290287e-06, -1.14324853548821e-06, 
3.57071109513528e-07, 1.6989747232755e-06, -2.72574257378158e-06, 
-6.72186468041489e-07, -4.5345648893586e-07, 5.22572833178936e-07, 
2.67929538163561e-06, -1.80773428768278e-06, 8.82621042111821e-07, 
-7.17983538403801e-07, -1.75615551014932e-06, -1.3206639645908e-06, 
-3.01704901608415e-07, -1.38467305362487e-06, -6.37084873969547e-08, 
1.94384369754811e-07, -1.37563376530243e-07, -6.3250341372873e-07, 
-8.83242785451779e-07, -6.29424558484864e-07, 7.74136482350715e-07, 
5.03141771721471e-06, -5.08933280409859e-07, 5.53197473125138e-07, 
-2.0034590541395e-06, -1.78211184881525e-06, -2.1520914862841e-06, 
-1.80131634413976e-06, 1.84778192216893e-06, 8.08320318967978e-07, 
-1.84337117031635e-06, -1.10743748518397e-06, 5.14180048776095e-08, 
-1.16950885407388e-06, 1.37635258965575e-06, 3.07041721017407e-06, 
-1.93151745780873e-06, -7.86051207747119e-06, 3.95135803659337e-06, 
-4.89577550857238e-06, -2.91523336718504e-06, -4.06710930370824e-06, 
-3.30707962737665e-06, -3.73814284559042e-06, -8.87054220140339e-06, 
-5.40250322538784e-06, -5.82724336245325e-06, -6.17275428699188e-06, 
-4.52769331730488e-06, -5.4484799183387e-06, -3.41134587244736e-06, 
3.51937257322518e-07, 8.58531980258022e-07, -7.64036383687306e-06, 
-2.72211965831507e-06, -8.23738194433863e-06, 2.44382525979185e-06, 
-4.60979161991618e-06, -1.09216579105295e-05, -4.54672949826235e-06, 
-1.1440878015822e-06, -5.51891886341993e-06, -6.08208728146487e-06, 
-2.51424321874636e-06, -3.6284574304995e-06, -5.0308139535652e-06, 
-6.40609326182848e-06, -6.6441264800527e-06, -6.0204325025828e-06, 
-1.08965498074358e-05, -4.24890924477771e-06, -2.37385303046595e-06, 
-4.61884937893117e-06, -6.50375062279515e-06, -6.9965201628213e-06, 
-9.73899044939637e-07, -4.68628774902624e-06, 4.51286754790242e-06, 
0.00172265625504343, 0.0036895666746836, 0.00285931384601367, 
-0.0122611865141964, 0.00660966581353362, -0.00104242794776095, 
-1.33886020317665e-05, 0.000946706532651401, -0.00117210267130343, 
0.00171285045895156, 0.000159421324908509, -0.000354087526101986, 
-0.000611502328465233, 0.00102489528917778, 0.00101301135907394, 
0.000451468051831656, -0.000583762951406738, 0.0018860890837747, 
0.000177375054409155, 0.000243965118643669, 0.00159763057030348, 
0.000223686662423374, 0.000350227739266267, 0.00104894208661179, 
0.000208245397009995, 0.00057414874335541, 3.02343215271787e-05, 
0.000260832542260645, -0.000375917377374832, -0.000920527917824976, 
0.00067853267281896, 0.00109933540243983, 0.000732315046669658, 
-0.000729846809032431, -6.3645579700877e-05, 0.000305782068839442, 
0.000960087283386158, -0.00049369124854843, -0.000986675006155325, 
-0.000417521213026874, -0.00116513722116642, -0.000663438827845821, 
0.000671817383495149, -0.000292537763565433, -0.000551803991161531, 
-0.00103212474514548, -0.000137813228169565, -0.000699635712240386, 
0.000858631215010443, 4.76810936425581e-06, 3.53169898988117e-06, 
-4.87290451909275e-07, -5.45659991552251e-06, 3.2787511615902e-05, 
-1.12383868403343e-05, -1.19663819002532e-05, -4.71352735673902e-07, 
1.10617203749909e-06, 1.5640882111233e-05, 2.17722104659843e-05, 
-4.3252445221056e-07, 2.27944177692849e-05, 1.9171788091051e-06, 
7.2525351620801e-06, -1.17087760649684e-06, 2.01934892361396e-05, 
-3.027566503435e-06, 1.54485387475264e-05, -2.23624393944614e-06, 
-3.98485444963057e-06, 1.41372723787594e-05, 7.0773194175721e-06, 
-1.28660440761547e-05, 1.61096285188641e-05, 1.62623632750161e-05, 
7.19609071532902e-07, -2.50233692517807e-06, -7.46505590288999e-06, 
-1.54115870192313e-05, 8.65866962273543e-06, 3.18996139086199e-06, 
8.52217126933484e-06, 2.13718584816396e-05, 1.11483496578582e-05, 
-7.48514917412071e-06, -1.32187217134833e-05, -4.77469757126448e-06, 
1.33921204800191e-05, 1.41359583144233e-06, 7.5937757480097e-06, 
1.98275314794684e-05, 1.66675468807738e-05, 1.1502225217493e-07, 
6.2706839773773e-07, 4.97078578327633e-08, -7.48854695278423e-07, 
-2.20956173693235e-07, -8.58189662438826e-07, 2.6827647102583e-08, 
1.27182827697388e-10, -7.25983965852542e-07, 1.57842869725686e-06, 
-5.64006251603008e-08, -6.73151132527353e-08, -1.19598396633025e-06, 
-6.10233623653275e-07, -3.98804362757483e-07, 2.29363354249556e-07, 
-1.7286976965214e-06, -1.53894778592412e-07, -1.97533017575907e-07, 
5.25296073249944e-07, -8.8724745077958e-07, -4.7457525915451e-07, 
-2.75509617395346e-06, -4.58178837188516e-08, 5.77047675944106e-07, 
3.24455570859679e-07, 1.16148509004383e-07, 7.18486893551679e-07, 
1.156169241455e-06, -2.97159438942068e-07, 5.48926129665844e-07, 
9.02230231951351e-07, 1.16643707358085e-06, -3.10236796905421e-07, 
1.30919000600531e-06, 7.86057727913855e-07, -8.52768758601569e-08, 
-8.56804883425614e-07, 4.62601023676066e-08, 7.99403642700526e-07, 
-4.69554796198834e-08, 1.31415397059282e-08, -9.59654502225197e-07, 
1.28545019550377e-07, 1.67645354197347e-07, 1.38975285198592e-06, 
-1.13881267273012e-06, 1.2363726683025e-06, 1.87651557468161e-07, 
-9.49941141508122e-07, 2.29861665660874e-07, -4.75485014336155e-07, 
-1.19063916545492e-06, 1.81535608238194e-06, 4.22663318781402e-07, 
3.38350235151348e-07, -1.03932615213157e-06, -2.44503390050871e-06, 
6.13424509764551e-07, -5.36389641766641e-07, 2.56829344028688e-07, 
5.27293436362961e-07, 4.25343748278505e-07, 4.10281443157632e-07, 
9.93818564213433e-07, -1.61910347580229e-07, -2.49620204940455e-07, 
-2.03315258944492e-07, 1.18441948964746e-07, 5.17741358056033e-07, 
6.81933665519132e-07, -6.23699442353966e-07, -3.31249085533427e-06, 
9.54633559976007e-08, -4.20868555754244e-07, 1.45579726425244e-06, 
1.01819996312134e-06, 1.57801331885439e-06, 1.6246249175978e-06, 
-9.69358428495244e-07, -7.83238233608577e-07, 1.46965975422768e-06, 
9.74997878336708e-07, -3.75250413671789e-07, 8.46683168197926e-07, 
-1.12722904700369e-06, -1.58831065307319e-06, 9.99013990028527e-07, 
3.9513580332798e-06, -2.02514749444822e-06, 2.51436564300778e-06, 
1.50138039389332e-06, 2.02734650491295e-06, 1.68391738602441e-06, 
1.8858097393765e-06, 4.50923821583488e-06, 2.76046904604838e-06, 
2.95291132779293e-06, 3.16907213731148e-06, 2.28453726617355e-06, 
2.73426968491529e-06, 1.73175384816006e-06, -1.31875216630376e-07, 
-4.39006201956256e-07, 3.88467362898492e-06, 1.36830065606486e-06, 
4.22680804893052e-06, -1.23399368612943e-06, 2.29748629983249e-06, 
5.48427304501512e-06, 2.29097811207604e-06, 5.99948783493555e-07, 
2.81423262107395e-06, 3.03431901351499e-06, 1.26182294669222e-06, 
1.89429124055888e-06, 2.54312989736693e-06, 3.2379506556805e-06, 
3.33303637682025e-06, 3.03707438033016e-06, 5.46462263846263e-06, 
2.09785276791603e-06, 1.17683022407097e-06, 2.29927023223554e-06, 
3.31221583183374e-06, 3.49087915554095e-06, 5.5321683050476e-07, 
2.38162507582517e-06, -2.23111309056492e-06, -0.00176816529485631, 
0.00241170963974323, -0.00260973956983702, 0.00338229676481033, 
-0.00705032214015906, 0.00449908931387883, -0.00114100627663079, 
0.00243881304695101, -0.00100549321844577, 0.000159421324972711, 
0.0031920352228912, 0.000931011876877087, -0.000556199698289086, 
0.00250977905385515, 0.000665411002445067, 0.000214580467632744, 
0.000914643751655339, 0.00223819757093056, 0.00220327281892032, 
0.00170180893434299, 0.00262313539829868, 0.00188961088185253, 
0.00138543227613027, 0.00119148173575455, 0.00261424920707712, 
0.00190770986907571, 0.00116161092841584, 0.000760697712997581, 
0.00124281778653051, 1.73054883352386e-05, 0.0020061995452859, 
0.0024396991637965, 0.00210209664522758, -0.000379891080359346, 
-0.00163725894064799, -1.82101625176152e-05, 0.00212243704130174, 
7.51932500192288e-05, -0.000617810818552792, 0.000225990108821807, 
0.000417998818855466, -0.000553754182220875, -0.000143725716485194, 
0.000181020833857249, 0.000495645137283639, -0.000709389895111978, 
0.000341317174845614, 0.000189109016114992, 0.000776316479366362, 
-6.0914558677582e-05, -3.35554319678139e-05, 7.61660423018107e-07, 
3.27875116171115e-05, -0.000467127616949023, 0.000171191179032585, 
0.000152106067057905, 2.48969916445881e-06, -3.80603117544556e-06, 
-0.000191235068867806, -0.000303504109878283, -4.69371909838971e-06, 
-0.000329735528357457, -2.57216378809024e-05, -9.9871984902484e-05, 
1.29631885426121e-05, -0.000238946767839926, 6.87539312761372e-05, 
-0.000222305979697665, 3.53951718649642e-05, 4.78412156947995e-05, 
-0.000190981081167872, -0.000123162184732881, 0.000168009795810022, 
-0.000217157862118733, -0.000222727068200387, -1.29307467560484e-05, 
4.2182240278003e-05, 0.00012005489274988, 0.000240167718915027, 
-9.85802268895446e-05, -5.31984393905562e-05, -0.000143668467731502, 
-0.000285416709391655, -0.000138636882655571, 0.000102628489071541, 
0.000203885332075717, 6.44529637713724e-05, -0.000156269335666747, 
-3.04276888710204e-05, -7.4826297875204e-05, -0.000268346316926, 
-0.000209179949294569, 3.7594946855422e-08, 1.90276288668011e-07, 
2.67825237705055e-09, -2.2095617387965e-07, -7.14481040525911e-08, 
-2.44506899680761e-07, 4.70172229137508e-09, 1.78013811994526e-09, 
-1.93009254148428e-07, 4.81064481920391e-07, -3.04022058568565e-08, 
-1.29475195189113e-08, -3.35752624450646e-07, -1.69802225360326e-07, 
-1.06749509889789e-07, 6.98268834055075e-08, -5.04890920307869e-07, 
-2.5260297789547e-08, -4.84532633652812e-08, 1.54454745695129e-07, 
-2.65449396052827e-07, -1.28638475310964e-07, -7.93807970755772e-07, 
-6.902573698378e-09, 1.71758442770328e-07, 8.53978127673883e-08, 
1.53659299144225e-08, 2.15387451772158e-07, 3.40326297819581e-07, 
-7.51407992628893e-08, 1.61597115732986e-07, 2.65319287718397e-07, 
3.43186135267804e-07, -9.75446397417792e-08, 3.68308996880122e-07, 
2.1170445183247e-07, -2.07660367664828e-08, -2.3527046415609e-07, 
1.31964804716252e-08, 2.04335526057086e-07, -2.84346264389355e-08, 
2.30680479255478e-08, -2.90874115669847e-07, 4.43686414724089e-07, 
-8.61839483685984e-07, -1.86676601858998e-06, 1.23637266759798e-06, 
-1.63925675429065e-06, -4.668909798415e-07, 1.28478794134957e-06, 
-9.78940366703199e-07, 2.95149809487722e-07, 1.4740803114393e-06, 
-2.32901383166273e-06, -5.70073613021375e-07, -4.50317878410225e-07, 
4.47022911884033e-07, 2.24225778860711e-06, -1.54108595741568e-06, 
7.18715097639234e-07, -6.37056876517186e-07, -1.51529255989421e-06, 
-1.12371846863179e-06, -3.12503365577425e-07, -1.22267823841192e-06, 
-5.96777696498741e-08, 1.40057335252046e-07, -1.49373973594517e-07, 
-5.64399485671831e-07, -7.89212928409496e-07, -5.56940577142397e-07, 
7.76551446356272e-07, 4.24168103501404e-06, -5.67440290168756e-07, 
4.97940376718857e-07, -1.73885994089652e-06, -1.48754599165876e-06, 
-1.86316132354505e-06, -1.6436897457499e-06, 1.55131507665265e-06, 
6.4948636266629e-07, -1.58437762357708e-06, -9.730954395572e-07, 
1.34875573665369e-07, -9.7729470817851e-07, 1.15160813913049e-06, 
1.97588796979581e-06, -1.25133926535156e-06, -4.89577551817938e-06, 
2.5143656436608e-06, -3.13075626067764e-06, -1.86916284030351e-06, 
-2.5066623028606e-06, -2.0925695524877e-06, -2.34893261099689e-06, 
-5.59951910347585e-06, -3.42695416252889e-06, -3.66287036643084e-06, 
-3.94695071279523e-06, -2.84133146213976e-06, -3.3867810801469e-06, 
-2.15272070495634e-06, 1.58622943993544e-07, 5.452307996486e-07, 
-4.82736467852757e-06, -1.69947956384961e-06, -5.26588267515474e-06, 
1.52996783253842e-06, -2.83737139327044e-06, -6.79389106369686e-06, 
-2.84374774173959e-06, -7.52061073951557e-07, -3.4993429276682e-06, 
-3.75461313033748e-06, -1.56527142233651e-06, -2.36800147240589e-06, 
-3.15840357087563e-06, -4.02034664726934e-06, -4.12563845343181e-06, 
-3.76450249691353e-06, -6.77224926583281e-06, -2.58396628785012e-06, 
-1.46165684788895e-06, -2.8512075347071e-06, -4.10732139769104e-06, 
-4.31711174584292e-06, -7.0260407681049e-07, -2.95288695095836e-06, 
2.75295488632758e-06, -0.00115186500816166, -0.00849995349211284, 
-0.0146179763586271, 0.00211706429342507, -0.0112193314721187, 
0.00354794915435822, -0.00224941931772304, 0.00177098299598611, 
0.000262876819217034, -0.000354087526108302, 0.000931011876920426, 
0.00306329464688268, 0.000128978501708778, 0.00276939058699004, 
0.000330987728011634, -0.000617143311615119, 5.68868429920461e-05, 
0.00256300068908858, 0.00112183054427833, 0.00134674843957332, 
0.00208648592843922, 0.00192775156508188, 0.000204709331713123, 
0.000589339391021419, 0.00138768925834459, 0.00180678187003048, 
-4.29304080836332e-05, 4.64532708242391e-05, 0.00117989673879715, 
0.000681343230954933, 0.00134752064981273, 0.00168125311250444, 
0.00198366593094614, 0.000402217016845866, -0.000648276012621494, 
-0.000464639881867601, 0.00140159055628253, -4.3124120394809e-05, 
0.000214638962507142, 0.00101815289653593, 0.000913079889562021, 
0.000296349847748554, -0.00065083955160845, 0.000492646213443134, 
-4.31193299516153e-05, 0.000455507138225311, -1.75679326156578e-05, 
0.000624118812039294, -4.11992940383694e-05, 2.21505510186487e-05, 
1.20331078095651e-05, -8.47841921382702e-08, -1.12383868406342e-05, 
0.000171191179031503, -6.30597037337831e-05, -5.5284303929072e-05, 
-7.63590680852817e-07, 1.18898503479957e-06, 6.92755746256444e-05, 
0.000111094947574142, 2.02324174180227e-06, 0.000120754925221301, 
9.43794035271048e-06, 3.65266815895179e-05, -4.59404220588414e-06, 
8.66646670139456e-05, -2.56255078531098e-05, 8.16300534544119e-05, 
